Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Attachment,Custom field (Actual end),Custom field (Actual start),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Development),Custom field (Epic Color),Custom field (Epic Name),Custom field (Epic Status),Custom field (Goals),Custom field (Impact),Custom field (Issue color),Custom field (Locked forms),Custom field (Open forms),Custom field (Project overview key),Custom field (Project overview status),Custom field (Rank),Custom field (Request Type),Custom field (Sentiment),Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Submitted forms),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Total forms),Custom field (Vulnerability),Custom field ([CHART] Date of First Response),Custom field ([CHART] Time in Status),Status Category,Status Category Changed
switching drop down doesn't clear the data ,PDSA-22,10192,Bug,To Do,PDSA,Production Dispatch System App,software,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,,Medium,,,,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,29/Dec/24 11:09 AM,29/Dec/24 11:09 AM,08/Apr/25 11:07 PM,,,0,,,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,,,,,,,,,,,,,,,,,,,,,,,,,,0|i0016n:,,,,,,,,,,,,,,To Do,29/Dec/24 11:09 AM
Box dispatch to  box accept doesn't co-relate the data . ,PDSA-21,10174,Bug,To Do,PDSA,Production Dispatch System App,software,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,,Medium,,,,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,25/Dec/24 9:05 AM,25/Dec/24 9:05 AM,,,,0,,,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,,,,,,,,,25/Dec/24 9:05 AM;712020:8f6a40b7-7b4e-4802-b896-7433d26f561c;screen-20241225-085142.mp4;https://naturub.atlassian.net/rest/api/3/attachment/content/10161,,,,,,,,,,,,,,,,,0|i0012n:,,,,,,,,,,,,,,To Do,25/Dec/24 9:05 AM
select two jobs enters the double data of first job ,PDSA-20,10173,Bug,To Do,PDSA,Production Dispatch System App,software,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,,Medium,,,,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,25/Dec/24 8:21 AM,25/Dec/24 8:21 AM,,,,0,,,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,,,,,,,,,25/Dec/24 8:21 AM;712020:8f6a40b7-7b4e-4802-b896-7433d26f561c;screen-20241225-081839.mp4;https://naturub.atlassian.net/rest/api/3/attachment/content/10160,,,,,,,,,,,,,,,,,0|i0012f:,,,,,,,,,,,,,,To Do,25/Dec/24 8:21 AM
QTY field should be non -negative and non-zero ,PDSA-19,10150,Bug,Done,PDSA,Production Dispatch System App,software,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,,Highest,Done,,,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,21/Dec/24 4:17 PM,24/Dec/24 4:48 PM,,24/Dec/24 4:48 PM,,0,,,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000xb:,,,,,,,,,,,,,10004_*:*_1_*:*_0_*|*_10003_*:*_1_*:*_261064337,Done,24/Dec/24 4:48 PM
barcode re assign error in box re-assign section ,PDSA-18,10147,Bug,Done,PDSA,Production Dispatch System App,software,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,,Medium,Done,,,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,21/Dec/24 12:22 PM,24/Dec/24 4:48 PM,,24/Dec/24 4:48 PM,,0,,,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000wn:,,,,,,,,,,,,,10004_*:*_1_*:*_0_*|*_10003_*:*_1_*:*_275176357,Done,24/Dec/24 4:48 PM
net weight is taking negative value in box dispatch ,PDSA-17,10146,Bug,Done,PDSA,Production Dispatch System App,software,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,,Medium,Done,,,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,21/Dec/24 12:09 PM,24/Dec/24 4:48 PM,,24/Dec/24 4:48 PM,,0,,,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,,,,,,,,,21/Dec/24 12:08 PM;712020:8f6a40b7-7b4e-4802-b896-7433d26f561c;screen-20241221-120539.mp4;https://naturub.atlassian.net/rest/api/3/attachment/content/10144,,,,,,,,,,,,,,,,,0|i000wf:,,,,,,,,,,,,,10004_*:*_1_*:*_0_*|*_10003_*:*_1_*:*_275948634,Done,24/Dec/24 4:48 PM
misalignment of filed in box re assign section ,PDSA-16,10133,Bug,Done,PDSA,Production Dispatch System App,software,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,,Medium,Done,,,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,15/Dec/24 3:43 PM,24/Dec/24 4:48 PM,,24/Dec/24 4:48 PM,,0,,,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,,,,,,,,,21/Dec/24 11:40 AM;712020:8f6a40b7-7b4e-4802-b896-7433d26f561c;Screenshot_20241221-113818.png;https://naturub.atlassian.net/rest/api/3/attachment/content/10143,,,,,,,,,,,,,,,,,0|i000tj:,,,,,,,,,,,,,10004_*:*_1_*:*_0_*|*_10003_*:*_1_*:*_781506983,Done,24/Dec/24 4:48 PM
Saving the production box assign with all necessary data that doesn't lead to box dispatch ,PDSA-15,10121,Bug,Done,PDSA,Production Dispatch System App,software,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,,Medium,Done,,,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,14/Dec/24 1:58 PM,24/Dec/24 9:40 AM,,24/Dec/24 9:40 AM,,0,,,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,,,,,,,,,14/Dec/24 1:58 PM;712020:8f6a40b7-7b4e-4802-b896-7433d26f561c;screen-20241214-125154.mp4;https://naturub.atlassian.net/rest/api/3/attachment/content/10121,,,,,,,,,,,,,,,,,0|i000qv:,,,,,,,,,,,,,10004_*:*_1_*:*_0_*|*_10003_*:*_1_*:*_848504050,Done,24/Dec/24 9:40 AM
De-selecting job id doesn't clear the data  ,PDSA-14,10120,Bug,To Do,PDSA,Production Dispatch System App,software,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,,Medium,,,,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,14/Dec/24 1:47 PM,25/Dec/24 8:24 AM,,,,0,,,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,,,,,,,,,14/Dec/24 1:43 PM;712020:8f6a40b7-7b4e-4802-b896-7433d26f561c;Record_2024-12-14-13-37-45.mp4;https://naturub.atlassian.net/rest/api/3/attachment/content/10120,,,,,,,,,,,,,,,,,0|i000qn:,,,,,,,,,,,,,,To Do,25/Dec/24 8:24 AM
box adding should be after the select jobs for better interact with keyboard or scannner ,PDSA-13,10119,Bug,Done,PDSA,Production Dispatch System App,software,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,,Medium,Done,,,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,14/Dec/24 1:25 PM,24/Dec/24 4:48 PM,,24/Dec/24 4:48 PM,,0,,,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000qf:,,,,,,,,,,,,,10004_*:*_1_*:*_0_*|*_10003_*:*_1_*:*_876167691,Done,24/Dec/24 4:48 PM
automatic box number is added without scanning the barcode ,PDSA-12,10118,Bug,Done,PDSA,Production Dispatch System App,software,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,,Medium,Done,,,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,14/Dec/24 1:20 PM,24/Dec/24 4:48 PM,,24/Dec/24 4:48 PM,,0,,,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,,,,,,,,,14/Dec/24 1:20 PM;712020:8f6a40b7-7b4e-4802-b896-7433d26f561c;screen-20241214-121808.mp4;https://naturub.atlassian.net/rest/api/3/attachment/content/10119,,,,,,,,,,,,,,,,,0|i000q7:,,,,,,,,,,,,,10004_*:*_1_*:*_0_*|*_10003_*:*_1_*:*_876512632,Done,24/Dec/24 4:48 PM
No popup or alert to show the message that production  box has been  assigned ,PDSA-11,10117,Bug,Done,PDSA,Production Dispatch System App,software,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,,Medium,Done,,,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,14/Dec/24 1:12 PM,24/Dec/24 4:48 PM,,24/Dec/24 4:48 PM,,0,,,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,,,,,,,,,14/Dec/24 1:12 PM;712020:8f6a40b7-7b4e-4802-b896-7433d26f561c;screen-20241214-120829.mp4;https://naturub.atlassian.net/rest/api/3/attachment/content/10118,,,,,,,,,,,,,,,,,0|i000pz:,,,,,,,,,,,,,10004_*:*_1_*:*_0_*|*_10003_*:*_1_*:*_876956196,Done,24/Dec/24 4:48 PM
Scanning barcodes clears the selected section ,PDSA-10,10116,Bug,Done,PDSA,Production Dispatch System App,software,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,,Medium,Done,,,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,14/Dec/24 12:50 PM,24/Dec/24 4:48 PM,,24/Dec/24 4:48 PM,,0,,,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,,,,,,,,,14/Dec/24 12:50 PM;712020:8f6a40b7-7b4e-4802-b896-7433d26f561c;screen-20241214-114649.mp4;https://naturub.atlassian.net/rest/api/3/attachment/content/10116,,,,,,,,,,,,,,,,,0|i000pr:,,,,,,,,,,,,,10004_*:*_1_*:*_0_*|*_10003_*:*_1_*:*_878300205,Done,24/Dec/24 4:48 PM
Search Functionality doesn't work in any field ,PDSA-9,10115,Bug,To Do,PDSA,Production Dispatch System App,software,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,,Low,,,,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,14/Dec/24 12:24 PM,25/Dec/24 8:14 AM,,,,0,,,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000pj:,,,,,,,,,,,,,,To Do,25/Dec/24 8:14 AM
Grammatical Mistake on box assign ,PDSA-8,10114,Bug,To Do,PDSA,Production Dispatch System App,software,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,,Medium,,,,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,14/Dec/24 12:01 PM,25/Dec/24 8:14 AM,,,,0,,,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,,,,,,,,,14/Dec/24 12:01 PM;712020:8f6a40b7-7b4e-4802-b896-7433d26f561c;Screenshot_20241214-105126.png;https://naturub.atlassian.net/rest/api/3/attachment/content/10115,,,,,,,,,,,,,,,,,0|i000pb:,,,,,,,,,,,,,,To Do,25/Dec/24 8:14 AM
Misalignment of different box in Homepage ,PDSA-7,10113,Bug,To Do,PDSA,Production Dispatch System App,software,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,,Medium,,,,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,14/Dec/24 11:47 AM,25/Dec/24 8:13 AM,,,,0,,,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,,,,,,,,,14/Dec/24 11:47 AM;712020:8f6a40b7-7b4e-4802-b896-7433d26f561c;Screenshot_20241214-104355.png;https://naturub.atlassian.net/rest/api/3/attachment/content/10114,,,,,,,,,,,,,,,,,0|i000p3:,,,,,,,,,,,,,,To Do,25/Dec/24 8:13 AM
Scanning through both option doesn't read QA Code ,PDSA-6,10112,Bug,Done,PDSA,Production Dispatch System App,software,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,,Medium,Done,,,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,14/Dec/24 11:37 AM,24/Dec/24 4:48 PM,,24/Dec/24 4:48 PM,,0,,,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,,,,,,,,,14/Dec/24 11:37 AM;712020:8f6a40b7-7b4e-4802-b896-7433d26f561c;screen-20241214-103434.mp4;https://naturub.atlassian.net/rest/api/3/attachment/content/10113,,,,,,,,,,,,,,,,,0|i000ov:,,,,,,,,,,,,,10004_*:*_1_*:*_0_*|*_10003_*:*_1_*:*_882642774,Done,24/Dec/24 4:48 PM
Misplacement of Logout button in home page and additional back button with no functionality ,PDSA-5,10111,Bug,To Do,PDSA,Production Dispatch System App,software,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,,Medium,,,,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,14/Dec/24 11:29 AM,25/Dec/24 8:10 AM,,,,0,,,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,,,,,,,,,14/Dec/24 11:29 AM;712020:8f6a40b7-7b4e-4802-b896-7433d26f561c;Screenshot_20241214-102759.png;https://naturub.atlassian.net/rest/api/3/attachment/content/10112,,,,,,,,,,,,,,,,,0|i000on:,,,,,,,,,,,,,,To Do,25/Dec/24 8:10 AM
Wrong message showing that [Invalid Username and Password] instead of [ Username and Password is mandatory,PDSA-4,10110,Bug,Done,PDSA,Production Dispatch System App,software,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,,High,Done,,,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,14/Dec/24 11:20 AM,24/Dec/24 4:48 PM,,24/Dec/24 4:48 PM,,0,,,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,,,,,,,,,14/Dec/24 11:22 AM;712020:8f6a40b7-7b4e-4802-b896-7433d26f561c;screen-20241214-101826.mp4;https://naturub.atlassian.net/rest/api/3/attachment/content/10111,,,,,,,,,,,,,,,,,0|i000of:,,,,,,,,,,,,,10004_*:*_1_*:*_0_*|*_10003_*:*_1_*:*_883713033,Done,24/Dec/24 4:48 PM
Clear Button doesn't work  ,PDSA-3,10109,Bug,To Do,PDSA,Production Dispatch System App,software,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,,High,,,,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,14/Dec/24 10:55 AM,25/Dec/24 8:09 AM,,,,0,,,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,,,,,,,,,14/Dec/24 11:16 AM;712020:8f6a40b7-7b4e-4802-b896-7433d26f561c;screen-20241214-095541.mp4;https://naturub.atlassian.net/rest/api/3/attachment/content/10110,,,,,,,,,,,,,,,,,0|i000o7:,,,,,,,,,,,,,,To Do,25/Dec/24 8:09 AM
switching machine number create a error ,PDSA-2,10108,Bug,To Do,PDSA,Production Dispatch System App,software,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,,Medium,,,,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,12/Dec/24 4:59 PM,25/Dec/24 8:09 AM,,,,0,,,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,,,,,,,,,14/Dec/24 1:03 PM;712020:8f6a40b7-7b4e-4802-b896-7433d26f561c;screen-20241214-120131.mp4;https://naturub.atlassian.net/rest/api/3/attachment/content/10117,,,,,,,,,,,,,,,,,0|i000nz:,,,,,,,,,,,,,,To Do,25/Dec/24 8:09 AM
Back button logout from apps ,PDSA-1,10107,Bug,Done,PDSA,Production Dispatch System App,software,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,,Medium,Done,Plabon Dey,712020:1101f897-7a45-48b5-8844-9efff27bd54a,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,12/Dec/24 4:59 PM,24/Dec/24 4:48 PM,,24/Dec/24 4:48 PM,,0,,,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000nr:,,,,,,,,,,,,,10004_*:*_1_*:*_0_*|*_10003_*:*_1_*:*_1036148999,Done,24/Dec/24 4:48 PM
Color Correction in drop down menu in Dark mode ,WPDS-14,10208,Bug,To Do,WPDS,WEB Production Dispatch System ,software,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,,Medium,,,,Naturub IT Support,712020:4dd0afc1-0999-4d3a-a95a-578a605460b8,Naturub IT Support,712020:4dd0afc1-0999-4d3a-a95a-578a605460b8,15/Jan/25 1:34 PM,15/Jan/25 1:34 PM,09/Apr/25 12:48 AM,,,0,,,Naturub IT Support,712020:4dd0afc1-0999-4d3a-a95a-578a605460b8,,,,,,,,,,,,,,,,,,,,,,,,,,0|i001a7:,,,,,,,,,,,,,,To Do,15/Jan/25 1:34 PM
Direct finishing dispatch feature,WPDS-13,10205,New Feature,To Do,WPDS,WEB Production Dispatch System ,software,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,,Medium,,,,Naturub IT Support,712020:4dd0afc1-0999-4d3a-a95a-578a605460b8,Naturub IT Support,712020:4dd0afc1-0999-4d3a-a95a-578a605460b8,12/Jan/25 1:25 PM,12/Jan/25 1:25 PM,,,,0,,,Naturub IT Support,712020:4dd0afc1-0999-4d3a-a95a-578a605460b8,,,,,,,,,,,,,,,,,,,,,,,,,,0|i0019j:,,,,,,,,,,,,,,To Do,12/Jan/25 1:25 PM
Pending box acceptance list,WPDS-12,10204,New Feature,To Do,WPDS,WEB Production Dispatch System ,software,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,,Medium,,,,Naturub IT Support,712020:4dd0afc1-0999-4d3a-a95a-578a605460b8,Naturub IT Support,712020:4dd0afc1-0999-4d3a-a95a-578a605460b8,12/Jan/25 1:24 PM,12/Jan/25 1:24 PM,,,,0,,,Naturub IT Support,712020:4dd0afc1-0999-4d3a-a95a-578a605460b8,,,,,,,,,,,,,,,,,,,,,,,,,,0|i0019b:,,,,,,,,,,,,,,To Do,12/Jan/25 1:24 PM
List view in the accept list,WPDS-11,10203,New Feature,To Do,WPDS,WEB Production Dispatch System ,software,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,,Medium,,,,Naturub IT Support,712020:4dd0afc1-0999-4d3a-a95a-578a605460b8,Naturub IT Support,712020:4dd0afc1-0999-4d3a-a95a-578a605460b8,12/Jan/25 1:22 PM,12/Jan/25 1:22 PM,,,,0,,,Naturub IT Support,712020:4dd0afc1-0999-4d3a-a95a-578a605460b8,,,,,,,,,,,,,,,,,,,,,,,,,,0|i00193:,,,,,,,,,,,,,,To Do,12/Jan/25 1:22 PM
Pending dispatch box list,WPDS-10,10202,New Feature,To Do,WPDS,WEB Production Dispatch System ,software,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,,Medium,,,,Naturub IT Support,712020:4dd0afc1-0999-4d3a-a95a-578a605460b8,Naturub IT Support,712020:4dd0afc1-0999-4d3a-a95a-578a605460b8,12/Jan/25 1:22 PM,12/Jan/25 1:22 PM,,,,0,,,Naturub IT Support,712020:4dd0afc1-0999-4d3a-a95a-578a605460b8,,,,,,,,,,,,,,,,,,,,,,,,,,0|i0018v:,,,,,,,,,,,,,,To Do,12/Jan/25 1:22 PM
Enhanced report view.,WPDS-9,10201,New Feature,To Do,WPDS,WEB Production Dispatch System ,software,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,,Medium,,,,Naturub IT Support,712020:4dd0afc1-0999-4d3a-a95a-578a605460b8,Naturub IT Support,712020:4dd0afc1-0999-4d3a-a95a-578a605460b8,12/Jan/25 1:22 PM,12/Jan/25 1:22 PM,,,,0,,,Naturub IT Support,712020:4dd0afc1-0999-4d3a-a95a-578a605460b8,,,,,,,,,,,,,,,,,,,,,,,,,,0|i0018n:,,,,,,,,,,,,,,To Do,12/Jan/25 1:22 PM
Adding job descriptions to the box assignment system,WPDS-8,10200,New Feature,To Do,WPDS,WEB Production Dispatch System ,software,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,,Medium,,,,Naturub IT Support,712020:4dd0afc1-0999-4d3a-a95a-578a605460b8,Naturub IT Support,712020:4dd0afc1-0999-4d3a-a95a-578a605460b8,12/Jan/25 1:20 PM,12/Jan/25 1:21 PM,,,,0,,,Naturub IT Support,712020:4dd0afc1-0999-4d3a-a95a-578a605460b8,,,,,,,,,,,,,,,,,,,,,,,,,,0|i0018f:,,,,,,,,,,,,,,To Do,12/Jan/25 1:20 PM
Deletion of old job number (limited to running and previous year only ),WPDS-7,10199,New Feature,To Do,WPDS,WEB Production Dispatch System ,software,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,,Medium,,,,Naturub IT Support,712020:4dd0afc1-0999-4d3a-a95a-578a605460b8,Naturub IT Support,712020:4dd0afc1-0999-4d3a-a95a-578a605460b8,12/Jan/25 1:17 PM,12/Jan/25 1:20 PM,,,,0,,,Naturub IT Support,712020:4dd0afc1-0999-4d3a-a95a-578a605460b8,,,,,,,,,,,,,,,,,,,,,,,,,,0|i00187:,,,,,,,,,,,,,,To Do,12/Jan/25 1:17 PM
Adding barcode in Machine Number,WPDS-6,10198,New Feature,To Do,WPDS,WEB Production Dispatch System ,software,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,,Medium,,,,Naturub IT Support,712020:4dd0afc1-0999-4d3a-a95a-578a605460b8,Naturub IT Support,712020:4dd0afc1-0999-4d3a-a95a-578a605460b8,12/Jan/25 1:16 PM,12/Jan/25 1:16 PM,,,,0,,,Naturub IT Support,712020:4dd0afc1-0999-4d3a-a95a-578a605460b8,,,,,,,,,,,,,,,,,,,,,,,,,,0|i0017z:,,,,,,,,,,,,,,To Do,12/Jan/25 1:16 PM
Company wise automatic field selection( Urgent Need),WPDS-5,10197,New Feature,To Do,WPDS,WEB Production Dispatch System ,software,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,,Medium,,,,Naturub IT Support,712020:4dd0afc1-0999-4d3a-a95a-578a605460b8,Naturub IT Support,712020:4dd0afc1-0999-4d3a-a95a-578a605460b8,12/Jan/25 1:16 PM,12/Jan/25 1:16 PM,,,,0,,,Naturub IT Support,712020:4dd0afc1-0999-4d3a-a95a-578a605460b8,,,,,,,,,,,,,,,,,,,,,,,,,,0|i0017r:,,,,,,,,,,,,,,To Do,12/Jan/25 1:16 PM
box assigning can't be happen more that one time at a time ,WPDS-4,10196,Bug,To Do,WPDS,WEB Production Dispatch System ,software,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,,Medium,,,,Naturub IT Support,712020:4dd0afc1-0999-4d3a-a95a-578a605460b8,Naturub IT Support,712020:4dd0afc1-0999-4d3a-a95a-578a605460b8,12/Jan/25 9:46 AM,12/Jan/25 9:46 AM,,,,0,,,Naturub IT Support,712020:4dd0afc1-0999-4d3a-a95a-578a605460b8,,,,,,,,,,,,,,,,,,,,,,,,,,0|i0017j:,,,,,,,,,,,,,,To Do,12/Jan/25 9:46 AM
Box barcode dislpayed an error if the barcode refreshes ,WPDS-3,10195,Bug,Done,WPDS,WEB Production Dispatch System ,software,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,,Medium,Done,,,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,08/Jan/25 4:49 PM,09/Jan/25 11:44 AM,,09/Jan/25 11:44 AM,,0,,,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,,,,,,,,,08/Jan/25 4:50 PM;712020:8f6a40b7-7b4e-4802-b896-7433d26f561c;screen-20250108-164711.mp4;https://naturub.atlassian.net/rest/api/3/attachment/content/10172,,,,,,,,,,,,,,,,,0|i0017b:,,,,,,,,,,,,,10004_*:*_1_*:*_0_*|*_10003_*:*_1_*:*_68113250,Done,09/Jan/25 11:44 AM
Error In data reading box accept by default the data is 70 KG [  ref wpds-1 attachment],WPDS-2,10194,Bug,To Do,WPDS,WEB Production Dispatch System ,software,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,,Medium,,,,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,08/Jan/25 4:30 PM,08/Jan/25 4:30 PM,,,,0,,,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,,,,,,,,,,,,,,,,,,,,,,,,,,0|i00173:,,,,,,,,,,,,,,To Do,08/Jan/25 4:30 PM
Box Accept more than input job number ,WPDS-1,10193,Bug,To Do,WPDS,WEB Production Dispatch System ,software,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,,Medium,,,,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,08/Jan/25 4:23 PM,08/Jan/25 4:24 PM,,,,0,,,NATURUB,712020:8f6a40b7-7b4e-4802-b896-7433d26f561c,,,,,,,,,08/Jan/25 4:24 PM;712020:8f6a40b7-7b4e-4802-b896-7433d26f561c;screen-20250108-161700.mp4;https://naturub.atlassian.net/rest/api/3/attachment/content/10171,,,,,,,,,,,,,,,,,0|i0016v:,,,,,,,,,,,,,,To Do,08/Jan/25 4:23 PM
